-0.346092,0.204417,0.334739,-0.248517,-0.302305,0.269731,0.003902,-0.181165,0.094846,-0.547343,0.167891,0.075918,-0.286168,-0.517048,0.383030,0.080162,
-0.011839,0.277519,0.299005,0.410031,-0.455809,0.258995,-0.294671,0.265557,0.373170,-0.271208,0.000579,-0.451777,0.152184,0.021550,-0.451293,-0.488335,
-0.465948,0.418194,0.226495,-0.189726,0.127520,-0.097110,0.332473,-0.445844,-0.462101,-0.412429,0.357872,0.274333,0.442137,0.039354,0.094317,0.451323,
0.128742,0.409452,0.454161,-0.317591,0.341487,-0.460723,0.301416,-0.192770,-0.163564,-0.161153,-0.128437,0.223411,-0.391415,0.259182,0.003186,-0.160759,
0.160054,0.113086,-0.197958,-0.292352,-0.276818,0.029710,-0.100147,-0.127094,-0.154592,-0.173482,-0.033769,0.461638,0.241234,-0.422727,-0.372036,-0.451048,
0.318262,-0.340822,0.452861,-0.168655,0.281527,0.058654,0.154760,-0.360468,0.236337,-0.275944,-0.319720,0.321951,0.145358,0.226402,0.300984,0.489850,
0.158315,-0.457928,0.458976,0.306069,0.049272,0.203085,0.378231,0.083178,0.356746,-0.368160,0.235404,0.489008,-0.018470,-0.097558,-0.032257,-0.261723,
-0.262064,-0.249045,0.398314,-0.170975,-0.290408,0.074776,-0.172157,0.434552,-0.112263,-0.294599,-0.293302,0.234616,-0.112767,-0.094372,-0.183370,-0.337345,
0.235165,-0.120481,-0.045549,-0.328547,0.224845,0.376766,0.208499,0.174859,0.405047,0.280322,-0.394776,0.314652,-0.006175,0.155046,-0.191267,-0.070111,
-0.586959,0.072035,-0.505975,-0.277248,0.391127,0.146759,-0.396742,0.485286,0.156712,0.085850,-0.376513,0.514597,0.422170,-0.378016,-0.354057,0.173910,
0.108264,0.208701,0.301330,0.008633,-0.111515,-0.102796,-0.404190,-0.234232,0.271615,-0.176867,-0.403610,-0.160787,-0.019479,-0.278734,-0.402168,-0.105212,
0.013920,-0.155617,-0.153471,0.084949,0.143049,0.672914,-0.288616,-0.234423,0.355419,-0.221579,-0.011624,-0.278621,-0.117023,0.192801,-0.255488,-0.459030,
-0.466517,-0.501569,-0.236095,-0.389413,0.070028,-0.607004,-0.651641,0.022061,-0.531827,-0.337867,-0.296282,-0.131009,-0.113353,0.242012,0.145089,0.302421,
-0.215500,0.038311,0.110872,0.063512,0.242986,0.393871,-0.447553,-0.347654,-0.156911,0.022238,0.225203,-0.115444,0.016353,-0.224102,-0.231254,-0.125749,
0.213619,-0.450281,-0.111279,-0.018053,-0.462276,0.047156,-0.475542,0.011911,0.159854,-0.469707,-0.224347,-0.299307,-0.303501,-0.364653,-0.007732,0.542967,
0.299636,-0.447172,0.201007,0.185216,-0.445131,-0.171073,0.337301,-0.245633,0.183019,-0.289189,-0.382910,-0.091283,-0.051751,-0.065347,0.172363,-0.084331,
-0.049641,-0.809764,-0.546666,-0.103969,-0.260884,-0.118630,-0.310253,-0.276296,-0.366637,-0.424822,0.373254,0.418315,0.039375,0.441608,0.146331,0.460818,
-0.398178,0.332035,0.055883,0.443334,0.013097,-0.015051,0.283455,-0.174024,-0.308593,-0.341803,-0.133035,0.069644,-0.360151,-0.338266,-0.066631,-0.839112,
-0.141841,-0.638107,-0.081663,-0.427131,-0.281023,-0.365883,0.104491,-0.122907,0.288396,0.238400,-0.410959,0.177757,-0.426068,0.242109,0.300781,0.415819,
-0.217110,0.210202,0.293229,-0.358238,0.166394,-0.346339,-0.239727,-0.196145,0.315180,-0.310543,-0.283382,-0.691477,-0.126255,-0.670397,-0.047775,-0.558327,
0.016700,-0.199755,0.041215,0.402108,-0.172844,0.350531,-0.158502,-0.479698,0.117843,0.464531,0.293205,-0.228959,-0.291087,-0.444916,-0.030073,0.503311,
0.527139,0.575138,0.223680,0.219832,0.375397,-0.012652,0.460602,0.127476,-0.273480,0.227544,0.137740,0.041221,0.386433,0.298548,-0.005830,-0.273572,
-0.285231,-0.446884,-0.400305,-0.363784,0.436151,0.010234,-0.344743,0.201616,-0.312824,0.001296,0.199564,0.558554,-0.161616,0.523559,0.387564,0.308009,
0.218844,0.268600,-0.081103,0.593577,0.280920,-0.096933,0.252292,0.418568,0.266146,-0.330188,0.564289,0.188814,-0.105136,0.111241,-0.445538,0.328051,
0.035275,0.110630,-0.042221,-0.311404,-0.059950,0.096830,0.693581,0.491101,0.687976,0.066251,0.425476,0.379471,0.172319,0.454703,0.369231,0.478875,
0.425460,0.443404,-0.488293,-0.435394,-0.075413,0.372769,0.470967,0.266630,0.319749,0.339542,-0.228745,0.227167,0.092412,0.486748,-0.237903,-0.201900,
0.229442,0.182480,0.808728,0.292653,0.280252,0.531599,0.363216,0.454338,0.317286,0.101946,0.324867,0.295168,0.479479,-0.369467,0.342464,0.470204,
-0.126398,0.073385,0.074499,-0.093103,0.506681,0.322288,0.007181,0.152267,0.276234,0.270957,-0.242300,-0.266680,-0.214617,-0.239084,0.050292,-0.004116,
0.262738,0.315055,-0.523166,0.022343,0.295781,-0.058933,0.100611,0.300612,0.387142,0.547170,0.061126,0.433583,0.350284,0.211514,-0.244655,-0.017768,
0.233558,-0.297379,-0.393696,-0.143352,0.366663,-0.480545,0.086772,-0.382252,0.033717,-0.242789,-0.048678,-0.237653,-0.115659,-0.163329,0.218576,0.522994,
-0.190263,0.329368,0.245259,-0.256453,0.508135,0.352352,0.231287,0.084290,-0.284295,-0.151120,0.443494,0.468556,0.363289,0.076282,0.057888,-0.112387,
-0.483802,-0.197605,0.448386,-0.381485,0.237079,-0.164852,0.475450,0.159852,0.255637,-0.335258,0.220983,0.072573,0.433566,0.015389,0.435274,0.296737,
0.160275,-0.242830,0.323403,-0.013161,0.166547,-0.149579,-0.097909,-0.263629,-0.077641,-0.324602,-0.408508,-0.178235,0.499237,-0.163299,0.094351,0.342822,
0.135902,-0.390458,0.155823,0.329930,0.490019,-0.310224,0.412730,0.402803,0.473968,0.642378,0.764976,0.664631,-0.195682,0.312810,0.214466,0.396963,
0.245748,-0.029655,0.446384,-0.059198,0.398636,0.437507,0.351410,-0.460210,-0.210834,-0.383712,0.276667,-0.191022,-0.111104,-0.374625,0.486080,0.001287,
0.042939,0.618249,0.500236,0.485929,0.530101,0.050286,0.070250,-0.216291,0.344908,-0.231674,0.153513,0.268636,0.351536,-0.546897,0.221650,-0.203877,
-0.454452,-0.476775,0.163758,-0.329001,-0.185564,0.039238,0.257806,-0.226697,-0.127519,0.221986,-0.522300,-0.461245,-0.331923,-0.378329,-0.270496,-0.481499,
0.199704,-0.389160,-0.158607,-0.217357,-0.439697,-0.364770,-0.518698,0.147711,0.016964,-0.160900,-0.540196,-0.202462,0.442276,-0.348466,-0.316754,0.260264,
0.221763,0.470957,-0.472809,-0.419009,0.112311,0.254907,-0.501618,0.245193,0.311611,-0.351114,-0.142734,0.001803,-0.368376,-0.460004,-0.423863,0.051442,
-0.369053,0.182645,-0.319478,-0.156549,0.048417,0.272377,0.007946,-0.521974,0.358005,-0.397221,-0.159679,0.432667,-0.486260,0.225791,0.196474,0.316640,
0.043786,0.094214,-0.416851,0.396240,-0.495093,0.099781,0.247640,-0.472604,-0.159353,-0.310289,-0.198387,0.309190,0.055288,-0.452872,0.085036,-0.480967,
0.362684,-0.346545,0.279332,0.296258,0.181221,-0.320578,0.036964,0.105730,-0.117810,0.424852,0.290665,0.216996,-0.499197,-0.092047,0.350479,-0.464683,
-0.228607,-0.515542,0.118665,-0.268613,-0.339065,-0.027485,0.088621,-0.351649,-0.026420,-0.228711,0.012528,-0.349939,0.219286,0.361297,0.374094,-0.339674,
-0.193165,-0.051787,-0.260263,-0.194176,-0.406400,0.228202,-0.041111,0.447962,-0.500512,0.045562,0.228623,-0.493000,0.382419,0.119866,-0.286367,-0.148982,
0.327912,-0.195828,-0.211681,0.359893,0.242585,0.463433,-0.148384,-0.348960,0.057195,-0.440535,0.107884,-0.188262,0.002196,-0.226636,0.313258,0.372066,
-0.232841,-0.129902,0.209722,0.207657,-0.214123,-0.036240,0.262593,-0.300187,0.182471,-0.031873,0.282600,-0.283312,0.149554,-0.152095,-0.266740,-0.080588,
0.064347,-0.396944,-0.126761,-0.338167,-0.149219,-0.092712,0.145936,0.479033,-0.357410,-0.432829,-0.083168,-0.257408,-0.111469,0.492553,0.326349,0.076830,
0.008475,0.312172,-0.472692,-0.356494,-0.319765,0.108257,0.030301,-0.323028,-0.071243,-0.125394,-0.496305,0.001218,-0.525036,-0.247907,0.022377,0.124592,
0.329469,-0.036597,0.309205,0.213836,-0.367659,0.401959,0.411548,-0.451567,-0.095874,0.238273,0.436216,-0.469752,-0.176754,-0.161745,-0.131353,-0.019889,
0.434936,0.049383,-0.250770,0.517372,0.038922,-0.118028,0.460985,-0.315752,-0.401320,-0.087337,-0.070922,-0.496356,-0.113380,0.486057,0.351349,0.185381,
0.325959,0.117267,-0.044328,-0.267632,0.238975,-0.428129,0.426695,-0.433134,-0.263018,-0.159673,0.029354,0.440304,0.344927,-0.496511,0.059495,-0.141340,
-0.131440,-0.328850,0.056113,0.043102,-0.391422,-0.021210,-0.021821,0.015156,0.342734,0.369633,0.068547,-0.282680,-0.167837,-0.152760,0.338282,-0.087848,
-0.417692,0.298303,-0.234733,-0.363796,0.357814,0.240043,-0.198447,-0.054949,0.172323,-0.409207,0.313440,-0.125050,-0.488821,-0.388942,-0.133272,0.184165,
0.233268,-0.172933,0.085498,-0.098865,0.050188,0.209128,0.232109,0.210196,-0.004379,0.397763,-0.336390,-0.293481,-0.215659,0.247215,0.321802,-0.448302,
0.471252,0.474276,-0.087536,-0.439069,0.315482,-0.307929,-0.069703,-0.249925,0.248294,-0.396471,0.190311,0.392067,-0.099483,-0.329389,-0.009454,0.057597,
0.445786,-0.054274,-0.341114,-0.217938,0.432127,-0.495117,0.473083,-0.257012,-0.291742,0.092273,-0.214194,-0.386556,-0.428971,0.379865,0.397346,0.037274,
0.432552,-0.443477,-0.155449,0.257315,-0.083372,-0.413364,-0.020488,-0.279359,0.075349,-0.070376,-0.165999,-0.297454,-0.375717,-0.400206,-0.073017,0.240834,
0.468976,0.409659,-0.099231,-0.434202,0.380978,0.273766,-0.226062,-0.337407,-0.433070,0.425897,-0.258629,-0.264661,-0.422073,0.354064,0.420458,-0.088946,
-0.068055,0.419318,0.474737,-0.079438,-0.177644,0.277499,0.009313,0.195721,-0.310018,0.397731,-0.359176,-0.374393,0.279675,-0.286519,-0.044676,0.163228,
0.286401,0.493806,0.218990,0.287653,0.049695,0.313724,-0.017183,-0.320111,-0.306854,0.292868,0.156076,-0.438285,-0.181534,-0.109018,0.369833,-0.129921,
-0.187188,-0.049338,-0.202938,0.216592,0.302420,-0.411213,0.382548,0.220368,0.307755,0.032831,-0.463425,0.333828,0.145100,-0.247917,0.132117,-0.107699,
-0.075384,0.392381,0.299667,0.146257,0.114875,-0.082709,-0.194787,0.319813,0.430272,0.666827,0.189918,-0.163571,0.582878,0.611032,0.128812,-0.072245,
-0.269544,0.159918,-0.237834,-0.213880,-0.411370,0.307594,0.209995,-0.396735,0.024216,0.391968,0.357954,-0.128793,-0.151102,-0.130005,0.335389,0.227818,
0.547147,0.393516,0.300061,0.597329,-0.192475,0.453110,0.406254,0.150771,0.360947,-0.363538,0.245868,-0.122904,-0.211468,-0.111458,0.163441,0.279121,
0.086891,0.324465,0.499129,-0.066969,0.120777,0.127177,0.350008,-0.437778,0.120565,0.274724,0.598946,-0.184076,-0.102223,-0.194793,0.261268,0.435851,
-0.037409,0.002361,-0.104378,-0.241214,-0.110856,0.227551,0.333553,0.341598,0.468302,0.509830,0.254263,-0.262743,-0.073986,0.569954,-0.443714,-0.111315,
0.063110,0.500208,-0.341279,0.247869,-0.342030,0.123899,0.172554,0.345465,-0.069878,0.172190,0.549740,0.229688,0.475644,0.024869,-0.065422,-0.375879,
0.467771,0.415560,0.201513,-0.252493,0.516521,0.611713,0.322190,0.079020,0.648464,0.436159,0.001202,-0.416933,0.072980,-0.204373,0.121110,-0.101710,
-0.366417,0.354638,0.567351,0.500560,0.142733,0.216456,0.065382,0.026032,0.234849,0.360810,0.122782,-0.299863,-0.039211,-0.065055,-0.165406,0.419551,
0.284137,-0.105477,0.055548,0.283702,-0.250516,0.220740,-0.029378,-0.047245,-0.166486,-0.212937,0.422977,-0.148318,0.107332,0.292465,0.425143,-0.392935,
0.110785,-0.159123,0.313296,0.230646,-0.124892,-0.306687,-0.078846,0.117122,-0.337809,0.338917,-0.118004,-0.161333,-0.101642,0.027045,0.131720,0.424461,
0.435370,0.145751,-0.162330,-0.172559,0.405318,0.374391,0.114457,0.211096,-0.050350,0.107364,-0.253349,-0.345906,-0.287940,-0.228120,-0.350768,0.020139,
-0.015074,-0.156830,-0.143476,-0.035733,-0.499010,0.040418,-0.323148,0.354222,-0.195822,-0.395213,-0.160752,-0.083688,-0.087517,0.522587,-0.016510,0.198399,
0.035634,-0.463272,-0.375191,0.170379,-0.087449,-0.108520,-0.057220,-0.160482,-0.075351,0.338419,-0.367455,-0.550639,-0.589851,-0.473099,0.207106,-0.354404,
-0.158866,0.325412,-0.527034,-0.053961,-0.444956,-0.585516,-0.198470,-0.345439,-0.299105,0.168644,-0.140937,0.216258,0.203221,-0.438082,0.424879,-0.151692,
-0.405034,-0.460283,-0.124842,0.263750,0.185091,-0.552114,-0.527745,-0.272578,0.134466,-0.046737,-0.027991,-0.394608,-0.014431,-0.157949,-0.097903,-0.496221,
-0.092517,-0.322872,0.162343,0.293918,-0.092065,-0.367838,-0.245492,0.424008,-0.254964,0.043785,-0.112847,0.055648,0.185377,0.073775,-0.379342,-0.517558,
-0.047744,-0.014122,-0.730479,-0.410645,-0.294519,0.149252,0.034441,-0.033962,-0.453777,-0.105872,-0.280698,0.053554,-0.335990,0.345480,0.338938,-0.101326,
-0.133740,-0.004889,-0.407574,-0.468263,0.402170,-0.379087,0.012728,-0.398852,0.415136,0.289099,0.220945,-0.182535,-0.425575,-0.005474,-0.689844,0.084410,
0.198408,-0.458571,-0.284837,-0.078344,-0.336372,-0.650022,-0.291042,0.303539,-0.043417,-0.031849,0.560235,-0.437689,-0.148158,-0.060755,0.114013,0.440120,
-0.358730,-0.104390,-0.493198,0.330665,0.246927,0.077868,0.210936,-0.276508,-0.033917,-0.385297,0.096376,-0.159287,0.238401,0.026693,0.272643,-0.472678,
-0.088753,0.096695,-0.030711,0.019263,0.316167,-0.291169,0.371303,0.014063,0.146014,0.022955,-0.201196,-0.275693,0.079485,-0.481805,0.390037,-0.268647,
0.122090,0.229706,0.152618,-0.511728,0.086810,-0.121577,-0.465819,0.154309,0.287011,0.289062,0.203486,-0.335427,0.167238,-0.336665,0.362698,0.141870,
0.350212,-0.159359,0.386028,0.487847,-0.405185,0.296221,-0.172902,0.289162,0.367812,-0.073545,-0.304947,0.192165,-0.176251,0.624752,0.395833,-0.165733,
0.043307,0.387211,-0.203526,0.117375,-0.403857,-0.252798,-0.384778,-0.211440,-0.329091,-0.273111,0.032319,-0.180850,-0.053087,-0.182635,0.300761,0.322703,
-0.355586,-0.126238,0.435610,0.435760,-0.125783,-0.337667,0.358841,-0.285636,0.385264,0.437298,0.630747,0.386107,-0.140006,-0.138051,-0.284502,-0.272124,
-0.363636,0.220263,0.283169,0.214261,0.161652,0.062822,0.139771,-0.321815,-0.213716,0.447788,-0.149407,-0.289809,-0.028036,0.079085,0.062707,0.063624,
0.007523,-0.222507,-0.120098,0.299143,-0.186445,0.261389,-0.136598,0.217751,-0.176817,-0.013786,-0.109899,-0.031059,0.397741,0.318649,-0.213256,0.347412,
0.378525,-0.037535,-0.008621,0.438698,0.440817,0.078057,0.251581,0.092472,-0.210909,0.053591,-0.442021,0.154346,-0.471561,0.276050,-0.110147,-0.350590,
-0.191661,0.348767,0.396982,0.540592,0.620667,-0.089277,0.663784,0.060199,-0.313831,-0.226384,0.042654,0.361887,0.371315,0.088985,-0.287551,0.451723,
-0.236530,-0.134823,0.359750,-0.243025,0.021544,-0.481864,-0.162900,0.385127,-0.309202,0.066252,0.156576,0.477862,-0.401798,0.165910,0.614072,0.096678,
0.620941,0.238706,0.463809,0.171846,0.400584,-0.216033,-0.000653,0.408135,0.354959,0.660467,0.647508,0.121199,0.388049,-0.249000,-0.090203,0.310039,
0.284374,0.175900,0.363141,-0.033588,-0.444029,0.391659,0.171498,0.178161,0.029116,-0.204168,-0.087006,0.262935,-0.054257,-0.086901,0.446547,0.508102,
0.524097,0.279207,-0.372096,0.268733,0.107024,0.639410,0.070201,0.493635,-0.025232,-0.481129,-0.235854,-0.242456,-0.005961,-0.107095,-0.341976,0.490997,
0.325617,0.207114,-0.111313,-0.075284,-0.069833,0.072676,0.219498,-0.393303,0.461224,0.455570,0.181238,-0.144000,0.494302,0.195476,0.113678,-0.324734,
0.610821,-0.314416,0.182004,-0.287556,-0.317854,-0.505756,-0.104308,-0.467098,0.418489,-0.068242,0.432114,-0.004990,0.035142,0.474059,-0.281340,0.080647,
-0.136570,-0.117083,-0.071188,0.438945,-0.412068,0.396362,-0.237714,0.460122,-0.316484,0.085198,-0.248351,0.437297,0.102022,-0.294365,0.295389,0.016475,
-0.002771,0.339348,-0.053095,0.315956,-0.013974,0.298626,0.324336,-0.049821,0.452788,-0.161245,0.371944,0.081189,0.374122,-0.365498,-0.501275,-0.278484,
-0.034807,0.182910,-0.054506,-0.267863,-0.378675,-0.485201,0.234179,0.223058,0.337788,-0.160565,-0.036149,-0.149764,0.125991,0.384154,0.342104,0.429891,
-0.263122,-0.307862,0.034501,0.406034,-0.473113,-0.335658,-0.368038,0.448119,-0.233921,0.243031,-0.170358,-0.413372,-0.446220,0.065544,0.404638,-0.090859,
-0.143836,0.056217,-0.362044,-0.060550,0.483523,0.125279,0.325709,0.251096,0.399329,-0.228438,0.033163,0.296777,0.381283,-0.028642,-0.246971,0.001633,
0.226554,-0.114765,-0.327845,0.232841,-0.344905,-0.030534,0.100879,-0.470428,0.135487,0.059099,0.311762,0.240501,-0.377943,-0.211130,0.404337,-0.445951,
-0.410428,0.118091,-0.140828,0.460418,0.270623,0.236076,-0.061846,0.176534,-0.492889,-0.360500,-0.413724,0.065142,0.117695,-0.347560,-0.008072,-0.420804,
0.189200,0.176872,0.461461,0.263044,0.198801,-0.047364,-0.235261,0.341561,0.370754,0.109040,-0.394965,-0.076386,0.179242,0.283029,0.384633,0.381609,
0.396558,0.105795,-0.121462,-0.151022,-0.404569,0.305719,0.049944,-0.480285,-0.479980,0.238853,-0.423060,-0.382317,0.214663,0.113210,0.307698,-0.321802,
0.336260,-0.302753,0.278977,0.123773,-0.477433,-0.237938,0.436689,-0.321444,0.309692,0.126272,-0.207903,-0.302601,0.359621,0.421173,-0.018913,-0.268562,
0.500985,-0.405061,0.215873,-0.184744,-0.412595,0.172781,0.372968,0.418627,0.296942,0.245851,0.212181,-0.423851,0.071146,0.436661,-0.270053,0.459156,
0.377934,0.450113,0.268056,-0.389339,-0.428289,-0.035844,-0.245574,0.060938,-0.153112,-0.272089,0.200544,-0.268974,-0.196627,0.470836,-0.387551,-0.396054,
0.155721,0.068957,-0.331854,0.220078,-0.090955,0.090613,0.399441,-0.328205,-0.263197,0.268002,-0.014621,-0.291272,-0.411184,0.061851,0.008289,-0.289495,
0.122724,0.469146,-0.044110,-0.302479,-0.299865,0.467232,0.007091,0.470311,-0.171356,0.447033,0.468335,0.380221,-0.297571,0.125477,0.476936,-0.348026,
-0.355534,-0.077277,0.321383,0.112121,-0.177617,-0.228803,0.402513,-0.259062,-0.218012,-0.217159,-0.301587,-0.147219,0.106368,-0.070524,-0.033643,0.128009,
0.422925,0.417196,-0.167492,0.290501,-0.146300,-0.338964,0.402731,-0.204171,0.260888,-0.244498,-0.481535,0.173121,-0.206640,0.479941,-0.421132,0.234097,
0.379542,0.562042,-0.283937,-0.257037,-0.007760,0.227841,0.454157,-0.361555,0.167871,0.117567,0.359547,0.445262,-0.004101,0.361574,-0.365232,-0.454089,
0.007530,0.234762,0.126907,-0.113740,-0.366443,0.322412,-0.104388,0.433783,0.088463,0.025557,-0.374425,-0.130396,0.428247,0.191214,-0.207542,0.193924,
0.451290,-0.053570,-0.111124,-0.018327,-0.520832,-0.177648,0.349647,0.187010,0.244335,-0.212540,0.376510,0.374739,0.466284,-0.059857,0.313513,-0.089755,
-0.251523,0.450936,0.032849,-0.197252,0.035608,-0.309658,0.317741,0.603410,0.295148,0.389620,-0.024948,-0.102884,0.014737,-0.425085,0.052492,0.120584,
0.449640,0.259757,0.446295,-0.072577,0.453346,-0.304978,-0.335751,-0.154208,-0.175328,-0.295253,0.154908,0.022528,0.499095,-0.137034,0.009708,-0.289021,
-0.336629,-0.209537,0.241464,-0.398542,-0.541711,0.010886,-0.337300,-0.505084,-0.203225,0.143509,-0.436267,-0.330130,0.360112,-0.197458,-0.330774,-0.266160,
-0.076583,-0.225999,0.250251,-0.040620,-0.018861,-0.262453,-0.279028,-0.486340,-0.079391,0.250548,-0.131159,0.199176,-0.087933,-0.250596,0.474442,-0.008469,
0.401938,0.307091,0.128145,-0.194410,0.179971,-0.141516,-0.030750,0.256324,0.009311,0.492710,-0.353126,0.381838,0.032785,-0.087432,-0.047130,0.376783,
-0.139541,-0.122055,-0.211764,-0.182985,0.032204,0.112599,-0.030906,0.162857,-0.245268,0.426879,-0.358495,0.517292,-0.475123,0.080662,-0.151601,0.358389,
0.226410,-0.022419,0.398069,-0.367418,-0.141369,0.282867,-0.099684,-0.439910,-0.421551,0.007356,0.117362,-0.041401,0.309024,0.159363,0.110802,0.006648,
0.202766,0.020072,0.005273,-0.382517,0.015636,-0.265156,0.250614,-0.026883,0.115590,-0.184500,-0.282214,-0.390301,0.106714,-0.390585,-0.355243,-0.437420,
0.112122,-0.259873,0.293210,0.112523,0.512758,0.033130,0.325621,0.179796,-0.107409,-0.132727,-0.234939,0.029665,0.375031,0.342955,-0.183456,-0.223729,
0.254417,-0.335681,-0.149321,0.229907,-0.455393,-0.121224,0.104787,-0.054786,-0.607299,-0.373102,-0.159827,-0.208240,0.163383,0.168470,0.409227,-0.311429,
-0.023267,-0.324120,0.303505,0.175540,-0.155644,0.384138,-0.207672,0.336412,-0.003889,-0.184407,0.475699,0.170843,-0.478578,0.248556,0.483070,-0.471428,
0.416838,0.289651,0.538617,0.122480,-0.561455,-0.338148,0.090370,0.015353,-0.045535,-0.212245,-0.218029,0.550254,0.116809,0.403624,0.068942,0.077865,
-0.258379,0.102403,-0.481814,0.193789,-0.004276,-0.019011,-0.148170,0.227101,0.152958,-0.444557,0.436736,0.242014,-0.229643,0.117946,0.260265,-0.135258,
-0.455143,-0.380959,-0.221968,-0.131048,-0.247149,0.682839,0.037645,0.493383,-0.359689,0.193170,-0.422703,0.251899,-0.102260,0.207590,-0.181474,0.340310,
-0.341386,-0.046652,0.210485,-0.197404,-0.203028,-0.208987,-0.361841,0.491571,-0.333443,-0.286600,-0.000861,-0.156798,0.459791,-0.143048,0.379603,0.253078,
0.158693,0.252950,0.393274,0.393556,0.414747,-0.128253,0.129995,-0.005143,-0.317570,0.084907,-0.212008,0.255321,-0.268426,0.464860,-0.069236,-0.460885,
-0.232254,0.035922,-0.186242,-0.366825,-0.332411,0.465497,0.311923,0.604590,0.647473,-0.208865,0.007734,0.497589,-0.128530,0.422877,0.133315,-0.135549,
-0.428793,0.039736,-0.324521,0.196937,0.035615,0.186829,0.031817,-0.288569,-0.387667,-0.318529,-0.054768,-0.126401,-0.328009,-0.586581,-0.517774,0.341721,
0.324398,0.398502,0.403912,0.626189,0.290186,0.510295,0.066006,0.001557,0.032705,-0.172075,0.227541,0.084671,0.359445,0.390733,-0.343503,0.050800,
-0.118913,-0.168565,0.095976,-0.139638,-0.042649,-0.253923,-0.012780,-0.364174,-0.489482,0.337578,0.162105,-0.006905,-0.278469,0.004557,-0.383115,0.190611,
0.497098,-0.508850,-0.507487,0.248762,-0.506543,0.126982,0.099415,0.043466,-0.175333,-0.330924,0.219734,0.192385,0.199398,0.006238,0.143169,-0.417595,
-0.431120,0.494233,0.258840,0.381622,0.295524,-0.376569,0.465221,-0.139292,-0.197176,0.333635,-0.079666,-0.486024,0.114526,0.196614,-0.112919,-0.007345,
0.154220,0.130478,0.366128,0.332681,0.108399,0.320027,0.355199,-0.401885,-0.027493,0.396199,0.482544,0.256150,-0.122184,0.396073,-0.374268,0.343004,
