0.212273,0.307036,0.474134,0.174875,-0.374252,0.223737,0.238735,0.329435,0.267500,-0.144324,-0.437825,-0.200780,0.273009,-0.237241,0.347973,0.442111,
-0.207383,0.490371,-0.019691,0.072968,0.206527,0.292965,0.378647,0.190442,0.410614,-0.080985,-0.150914,0.318852,0.201902,0.014895,0.525471,-0.411326,
0.021443,-0.212096,-0.046432,-0.165337,-0.500587,0.255885,-0.668201,0.231241,0.183396,0.005480,0.628077,0.507219,0.345187,-0.230304,0.012195,0.203341,
-0.258667,-0.132047,0.404353,-0.462870,0.122089,-0.496774,0.042279,0.470637,-0.408775,-0.052353,0.457743,-0.185847,-0.087642,-0.114560,0.095214,0.347594,
0.107294,0.017629,-0.142246,0.033696,0.593177,0.308937,0.382380,0.383782,-0.151951,0.046601,0.308997,0.119773,-0.290746,0.366452,-0.037382,0.488446,
-0.487304,0.056119,-0.246904,-0.311205,-0.206461,-0.247227,-0.272909,-0.035041,0.226814,0.147245,-0.394651,-0.574381,-0.509425,0.207518,-0.069997,-0.260832,
0.608903,0.500582,0.322297,0.134374,-0.297741,0.098132,-0.160709,-0.349320,-0.303039,-0.243328,-0.281603,0.122358,-0.286219,-0.333215,-0.272615,0.062984,
-0.325626,0.244799,0.033558,-0.357152,-0.549742,-0.452829,0.247839,-0.234978,0.142290,-0.013192,0.314601,-0.124122,0.454609,0.264920,0.154179,0.354436,
-0.014639,-0.134585,0.292694,0.107470,-0.323219,-0.239700,-0.305180,0.147877,-0.254816,0.301324,0.478114,0.291632,-0.051075,0.451130,0.152227,0.046345,
-0.102472,0.302931,0.043885,0.024428,0.092631,-0.502466,0.404177,0.255381,-0.140752,-0.067217,0.126646,0.520978,0.026053,0.103615,0.307516,0.070699,
0.441632,0.085427,0.168866,0.116016,0.306757,0.302881,0.162975,-0.085105,-0.298737,-0.100308,-0.115170,0.267432,-0.138371,-0.125017,-0.397489,-0.056440,
0.403138,-0.148129,-0.107612,-0.174491,0.577333,0.475903,0.026360,-0.152651,-0.010505,-0.257831,-0.019140,0.457550,-0.251176,-0.339393,0.230616,-0.387082,
-0.436796,-0.093005,0.382091,-0.320690,0.437233,0.188377,-0.361922,0.415890,-0.250703,-0.152264,-0.428441,0.589177,-0.359631,0.209991,0.047139,0.554986,
0.420954,-0.146856,0.160065,-0.056382,0.483429,0.248938,-0.219279,-0.064010,0.215996,-0.121196,0.480786,0.052263,0.142415,0.124561,-0.076180,0.275073,
0.462355,-0.076380,0.007775,0.458067,0.112445,-0.304642,0.395558,0.360106,0.110496,-0.411397,-0.479804,0.179576,-0.093193,0.374125,0.428478,-0.450814,
0.491379,0.107852,0.164981,-0.416140,0.094082,0.098811,-0.179420,0.156911,0.064501,-0.172109,-0.128346,-0.139167,-0.329240,0.050095,-0.287584,0.188358,
0.042733,-0.002772,0.280051,-0.441806,-0.425571,0.277480,0.270196,-0.330242,0.204313,0.356783,0.065965,0.003131,-0.272844,0.233154,0.252865,0.490351,
-0.292806,0.351741,-0.167989,-0.275933,-0.177816,0.386166,0.075976,0.491638,0.397998,-0.107768,0.249167,-0.281205,0.006285,-0.410861,0.374165,0.271306,
-0.257565,-0.308832,-0.113113,0.167078,0.136202,0.202399,0.363462,0.412131,0.373254,-0.465062,0.236712,0.079734,-0.361080,0.468200,-0.317621,-0.232780,
0.329737,-0.307184,0.447417,0.165120,0.027909,0.010392,-0.005570,-0.184225,-0.172262,0.474700,-0.347102,-0.241356,0.027558,0.442270,0.103014,0.207724,
-0.278466,-0.083483,-0.038377,-0.081744,0.326685,0.103809,-0.246849,0.399442,-0.432340,-0.428678,0.046525,-0.371273,-0.040147,-0.070086,0.039079,0.424650,
0.315853,0.437594,0.369777,0.134487,0.311027,0.434272,0.440038,-0.209884,-0.369143,0.014674,0.028742,0.396407,-0.265623,-0.177198,0.478043,0.489455,
-0.192502,0.455990,0.230478,-0.335920,-0.175893,0.234764,0.005966,0.157002,0.387570,-0.088000,0.389250,0.209772,0.280826,0.104765,0.118558,0.335660,
0.309460,-0.070768,-0.146749,0.142471,0.457591,-0.309933,-0.276801,-0.114040,-0.266681,-0.028284,0.229281,0.315091,0.292425,0.485416,0.498450,0.372897,
0.457465,0.156680,0.395779,-0.458129,0.458892,0.354152,0.091668,0.017750,0.091141,0.044212,0.074032,-0.338200,0.349579,0.003924,0.105863,0.145841,
-0.384909,-0.436696,0.089281,-0.023567,0.300887,0.190820,0.387644,0.216640,-0.322485,-0.172656,0.012506,-0.485754,0.029644,-0.297899,-0.433026,-0.098193,
-0.195700,-0.092487,0.065336,-0.028246,0.221138,-0.246249,0.383666,0.086346,-0.433401,0.430472,-0.250160,0.035683,0.053413,0.212263,-0.351641,0.314816,
0.180677,-0.406595,-0.055245,-0.383010,-0.063339,0.088197,-0.334573,-0.084865,-0.234858,0.139252,0.033417,0.217267,0.414701,0.306085,0.492944,-0.103195,
-0.380075,-0.405544,-0.255934,-0.376661,0.174759,0.161687,-0.417722,0.135208,0.317234,-0.378318,0.095478,-0.097986,0.534490,-0.198134,-0.260570,0.030250,
-0.415076,-0.326211,-0.222106,0.521686,-0.421453,-0.065376,-0.026921,-0.298920,-0.101062,0.468751,-0.124370,-0.012753,0.086940,-0.394535,0.459011,-0.089208,
0.238105,0.090147,-0.242928,-0.580127,-0.352917,-0.045782,-0.005455,0.255378,-0.043772,0.523053,-0.109797,-0.159146,-0.121661,0.320184,-0.225541,0.216393,
0.011316,-0.058603,0.048035,0.206854,-0.357907,-0.099011,0.222780,0.146744,-0.425944,0.366833,-0.037789,-0.418774,-0.252262,-0.540802,0.059197,-0.641007,
-0.098619,-0.486279,-0.257132,0.069534,0.568916,0.647236,0.560108,0.494668,-0.157034,0.228432,0.012029,-0.355668,0.373794,-0.185462,-0.466568,-0.235400,
-0.417215,0.232680,-0.210369,-0.331138,-0.356086,-0.426488,-0.314083,-0.416434,-0.004379,-0.513410,-0.257880,0.148745,-0.451282,0.386315,-0.471585,-0.297248,
-0.355224,0.222622,-0.212686,0.447043,-0.361845,-0.526936,-0.547565,0.062866,-0.377520,-0.484304,0.163995,-0.179593,-0.172349,0.258998,0.361013,0.204491,
-0.230605,-0.115922,-0.402232,0.071256,0.260925,0.183866,0.114259,0.171294,0.084916,-0.534319,-0.414486,0.346010,-0.315729,0.373577,0.166407,0.366651,
0.060004,0.233797,-0.273257,-0.197586,0.269785,0.228925,-0.226715,0.330304,-0.175799,0.289691,-0.452218,-0.238591,-0.253549,-0.352597,-0.198796,-0.103594,
-0.186972,0.505791,0.103838,-0.230450,0.254860,0.334169,-0.273177,-0.003199,0.490938,0.109344,-0.474767,0.234232,-0.225574,-0.466539,-0.298258,0.454888,
-0.009838,-0.439797,0.047903,0.194237,0.306915,0.186526,0.065502,-0.202007,-0.026317,0.043171,0.242137,0.350326,0.025770,-0.158093,-0.006834,-0.230146,
-0.543501,-0.400380,-0.145993,-0.200419,-0.007593,0.352478,-0.395244,0.131011,-0.031698,-0.118293,-0.257403,0.357911,0.022359,0.303902,-0.478362,0.282598,
-0.260928,-0.085342,0.467017,-0.102100,-0.346786,0.284022,-0.378442,0.204543,-0.241605,-0.349443,0.393547,0.483047,-0.438833,-0.190388,0.265032,0.079575,
-0.354151,-0.167417,0.008411,-0.227277,0.031623,0.070947,0.287119,-0.025517,-0.054765,-0.224148,0.201825,0.476587,0.466800,-0.045134,0.239876,0.234201,
-0.212521,0.516056,-0.021262,-0.294839,-0.218936,0.166468,0.044876,-0.234641,0.074302,-0.470986,-0.160947,-0.189285,-0.295558,-0.218739,-0.423857,0.111668,
0.003266,-0.132636,0.268432,0.604417,0.320304,-0.203842,-0.295624,-0.060950,0.304841,0.420321,-0.128776,0.369321,0.074871,-0.263472,-0.011030,0.421814,
0.270623,0.477899,0.169665,0.568732,-0.156109,-0.192172,0.399136,-0.151673,0.228808,0.076891,-0.404398,-0.395919,0.327190,-0.289696,0.155372,-0.179927,
0.021352,0.458761,-0.416448,0.174091,-0.226997,0.224646,-0.290722,-0.490283,-0.399642,-0.195346,-0.378460,-0.148954,-0.281548,-0.065902,0.051854,-0.293572,
-0.293505,-0.096500,-0.232778,0.402624,0.403907,-0.203470,-0.039556,-0.035287,0.018180,-0.453165,0.357304,0.247152,0.499430,-0.251241,-0.363606,-0.075194,
-0.298903,0.139309,0.144955,-0.195326,0.357938,-0.111449,0.515279,0.487354,0.532815,0.441581,-0.014186,-0.120863,0.320409,-0.186150,0.327135,0.418629,
0.422751,0.144126,0.316852,0.123149,0.284455,0.350421,-0.150496,0.343463,0.209518,0.104992,-0.257166,-0.409999,0.422422,0.089840,0.134434,-0.263907,
0.433406,-0.234671,0.044887,-0.375536,-0.186005,0.474452,0.467273,0.368686,0.571839,0.419790,-0.245451,-0.403174,0.212136,0.216639,0.215763,0.304288,
-0.489815,0.483618,-0.410405,0.451898,0.369443,0.082714,0.115372,0.173635,0.273513,-0.469728,0.421650,0.265943,-0.027127,-0.273788,0.110218,0.061461,
0.071835,0.057660,0.078849,-0.075245,0.071133,-0.355034,-0.371633,0.291196,-0.309375,-0.314331,0.337618,-0.078598,-0.396606,0.199655,0.445052,-0.410898,
-0.348245,0.102954,-0.363810,0.399590,-0.379909,0.243165,-0.478245,-0.257464,-0.317957,-0.252964,-0.145702,0.078095,0.142846,0.152411,0.432653,0.379520,
-0.041255,-0.207968,0.097583,0.398623,-0.009098,0.070076,0.392095,-0.224355,-0.202951,0.098820,0.403452,-0.153162,0.159261,0.458276,-0.034669,0.087582,
0.125019,0.406540,-0.097072,0.285992,0.194714,-0.493546,0.113002,0.206947,-0.385216,-0.136613,0.522107,0.029742,-0.056483,0.237746,0.462783,0.147693,
0.426457,-0.089638,0.131210,0.253293,0.199790,-0.326038,-0.416315,-0.288840,0.301972,-0.373279,0.102830,0.352992,0.482089,0.270732,0.317027,-0.385682,
-0.124276,-0.279049,-0.391659,-0.155365,0.495262,0.228482,0.355057,0.262571,-0.220412,-0.414932,-0.394733,0.452658,-0.313028,-0.278814,-0.080231,-0.431246,
0.171927,0.192196,0.404707,-0.442190,-0.220327,0.083601,0.316410,-0.222159,0.329039,0.292902,-0.220928,0.000880,0.378342,0.430702,0.427609,-0.272399,
-0.436808,0.318948,-0.317508,-0.166091,-0.122052,-0.009450,0.075476,-0.372288,0.505854,0.063413,0.348742,-0.035550,-0.294830,0.286217,-0.375903,0.338606,
-0.489630,-0.460872,-0.136610,0.087085,-0.437651,0.068468,0.148955,0.431436,-0.460953,0.089269,-0.429078,-0.475305,-0.173502,0.172788,-0.495490,-0.337965,
0.420950,-0.176830,0.432828,-0.311073,0.111411,0.373256,-0.259627,-0.418341,-0.031255,0.340131,-0.167674,0.376639,-0.463267,-0.149167,0.496885,0.465300,
-0.229423,-0.094348,-0.219246,-0.484784,0.103751,-0.393489,0.043512,-0.068237,0.370554,0.121406,-0.439276,-0.038660,0.004642,0.427125,0.461988,-0.310647,
0.418348,-0.450244,-0.343236,-0.295143,-0.092229,-0.002115,-0.240634,0.344405,-0.125855,-0.422812,0.255908,0.090899,0.005570,0.386593,0.215722,0.268548,
-0.408981,0.208247,-0.454069,-0.014016,0.342780,0.424282,-0.507814,-0.514516,-0.104146,0.435460,-0.257649,-0.339405,0.105107,-0.416385,0.253272,-0.450962,
0.119934,-0.099199,0.039457,-0.302614,0.276330,0.440053,0.479260,-0.014573,-0.389340,-0.241935,0.382717,0.399487,-0.097896,-0.452815,0.145674,0.055033,
0.434027,-0.508512,-0.497043,0.006063,0.337301,-0.383332,0.249420,-0.209079,-0.232296,0.188771,-0.050985,0.197878,-0.271271,-0.472689,0.476787,-0.002657,
-0.183920,-0.464568,-0.496887,-0.229514,0.324000,0.496704,0.279260,0.128742,0.191363,0.062451,0.095916,0.082575,0.269407,-0.479248,0.053145,-0.072575,
0.389904,-0.226656,-0.194935,0.151962,0.209200,-0.132880,-0.461112,-0.398691,0.437437,-0.448580,0.053053,0.491303,0.368740,-0.330195,0.036882,0.427030,
0.376064,-0.109119,-0.400113,0.194235,0.301416,-0.353298,0.097888,0.319666,0.318567,-0.341182,0.138356,0.165151,0.290082,-0.003266,0.043130,-0.324458,
0.148885,0.056078,-0.463805,0.441252,0.337733,0.369716,-0.058977,0.230644,-0.165120,-0.348598,-0.331080,-0.349879,-0.199942,-0.015030,0.279687,0.087146,
0.370541,-0.439266,-0.104164,-0.407535,-0.359980,-0.131205,0.252298,-0.138881,0.347513,-0.249936,0.160485,-0.046311,0.300150,0.215060,-0.332472,-0.060652,
0.121048,0.452067,-0.298037,0.111622,0.218863,-0.122059,0.477050,-0.106494,-0.325800,-0.272301,0.422911,0.142694,-0.050780,-0.015508,-0.043699,-0.009475,
0.019634,0.159943,-0.142513,-0.132886,-0.075877,-0.328987,0.465805,-0.170536,0.266666,-0.439800,-0.285204,0.022887,-0.203805,-0.054492,-0.125778,0.115060,
0.347619,0.067350,0.210898,-0.303278,-0.486236,-0.329859,-0.415017,-0.431275,0.290262,0.031976,-0.171064,-0.301225,-0.100015,-0.272912,0.230617,-0.070803,
0.191990,0.271313,-0.198019,0.147964,-0.143769,0.083079,-0.124362,0.098235,-0.227984,0.381108,0.269094,0.256273,0.433672,0.474686,0.015292,0.389920,
-0.466887,0.055620,-0.122800,0.009461,0.041926,-0.440258,0.107199,0.025622,-0.303147,-0.131410,0.308232,0.302362,-0.164088,-0.283376,-0.356157,0.487149,
0.436356,-0.360289,0.098617,-0.026395,0.428197,-0.243048,0.031112,0.300715,0.143367,0.442847,0.164115,-0.229190,-0.005081,-0.353542,-0.138282,-0.272374,
0.035274,-0.407923,0.422597,0.144573,-0.233097,-0.120076,0.257246,-0.255114,0.459793,0.482329,0.157349,0.339200,0.278205,0.145664,0.238319,0.063238,
-0.047714,-0.121203,-0.230366,-0.009588,-0.425617,-0.366522,-0.222561,-0.164180,0.366268,0.130573,-0.289219,0.028021,0.477784,-0.187851,-0.428379,-0.140065,
-0.144432,-0.121668,0.437187,0.403133,-0.190638,0.505663,-0.239689,0.215425,0.132895,0.383805,-0.263223,0.318215,-0.342293,0.527977,0.205065,-0.360419,
0.460867,-0.295103,-0.051726,0.188195,-0.499630,0.451746,-0.426122,-0.038797,0.113237,-0.180750,0.083536,-0.251543,-0.027392,-0.126156,-0.252441,0.360145,
-0.198873,0.316668,-0.292728,-0.195609,0.582352,-0.082241,0.625174,0.325666,0.322404,-0.315377,-0.097105,-0.073059,0.503799,0.006630,0.393080,0.194393,
-0.438474,-0.092160,-0.315696,-0.022513,-0.312628,0.411250,0.156259,-0.315307,-0.373342,-0.184794,0.370247,-0.084836,-0.092883,0.412123,0.465849,0.532925,
-0.070997,-0.186343,0.169348,-0.395578,0.121236,-0.285509,0.079014,-0.183072,-0.377625,-0.238564,-0.174456,0.451788,-0.083292,0.360167,0.090552,-0.462606,
0.456783,0.324305,-0.137843,-0.077459,-0.444901,0.128080,-0.325066,-0.294634,-0.113293,-0.365616,0.488452,-0.364146,0.288451,-0.127450,-0.288357,0.293169,
0.234804,-0.196796,0.445495,-0.455059,-0.511571,-0.344692,0.273542,-0.250040,-0.300465,0.397453,-0.461923,0.367404,-0.102002,-0.140163,-0.132081,0.056546,
-0.173351,-0.353242,0.162144,-0.262711,-0.266393,-0.190261,-0.409922,-0.564004,0.292245,-0.465771,0.400810,-0.283892,0.032795,0.137358,-0.341557,-0.270047,
-0.339615,-0.228133,-0.154103,0.031433,0.287198,-0.200466,0.458118,0.365004,0.262160,-0.099594,-0.099360,0.264724,0.428820,0.080680,-0.409980,0.039140,
0.248200,-0.159016,0.398587,-0.353881,0.103881,0.310848,0.086318,-0.388067,0.393749,0.126035,-0.132206,-0.091336,0.050898,0.373670,-0.495931,0.482466,
0.386929,0.144719,-0.479692,-0.209953,0.370135,-0.438957,0.282387,-0.151462,-0.188622,-0.433746,0.382358,0.156889,0.119072,0.437616,-0.181215,-0.443676,
-0.177997,-0.175778,0.253113,0.244456,-0.189150,-0.057926,0.348193,-0.000653,0.094384,0.137256,-0.218887,0.348881,-0.035633,-0.102473,-0.260698,-0.123059,
0.261714,0.136127,0.489700,-0.132446,-0.232658,-0.193878,-0.439961,0.204523,-0.274890,0.192892,0.156940,0.421567,0.305557,-0.171720,0.321593,0.395065,
0.331855,0.311288,-0.095287,-0.088267,-0.196158,0.417189,0.273942,-0.428824,-0.272335,-0.164094,-0.418999,0.351545,-0.125202,-0.217136,0.406934,0.113903,
-0.203230,0.019133,-0.480467,-0.438731,-0.277941,0.434806,0.348504,0.487978,-0.035295,0.304797,0.404428,0.397748,0.469711,0.300920,0.040296,-0.009115,
0.110293,0.395724,0.158031,-0.166859,0.387328,0.144315,0.041973,0.061569,-0.349747,-0.164343,-0.186409,-0.424322,-0.096517,-0.444156,-0.204736,0.306711,
-0.452951,-0.310810,-0.002620,-0.152043,-0.163096,0.460183,0.031466,-0.113725,-0.138312,0.341841,-0.402043,-0.191897,-0.515191,-0.064440,0.032243,0.064460,
0.409778,0.028452,0.191416,0.248261,0.059406,-0.026909,0.222767,-0.126644,-0.277493,-0.253749,-0.115435,0.204301,-0.244317,-0.315333,0.014460,0.222488,
0.338002,0.365340,0.190730,0.133203,0.318511,0.435264,0.043811,-0.234330,-0.337308,-0.002220,0.312220,0.123006,0.484069,0.189641,0.115071,-0.429762,
-0.144937,0.170842,0.236902,-0.259992,0.467736,0.291887,-0.255729,0.269177,-0.422666,0.328768,0.212585,0.209036,-0.314762,-0.366615,0.135961,0.360368,
-0.392181,-0.461633,-0.033041,-0.248293,-0.041660,-0.360747,0.249942,-0.403899,0.420507,0.005846,-0.242983,0.471352,0.369029,-0.123012,-0.255417,-0.430654,
-0.040698,-0.068071,0.354771,-0.033810,0.318978,0.231045,0.245190,0.355214,0.367371,0.160862,0.076707,0.314194,0.380146,0.439984,-0.401331,-0.084481,
-0.389837,-0.220299,-0.012687,0.405562,-0.301264,-0.239697,-0.396522,-0.001019,-0.505242,-0.036752,0.179515,-0.318345,-0.419493,-0.380520,-0.303905,-0.402488,
-0.353515,0.306767,-0.170554,0.261966,-0.365517,0.083410,0.382471,-0.168367,-0.191901,-0.102697,0.414642,0.076048,-0.354000,0.031479,-0.252777,0.308822,
0.386410,-0.238876,-0.306772,-0.374828,0.465566,0.056558,-0.258907,-0.128922,0.217751,-0.368935,0.484672,0.361364,0.246742,0.131295,0.336109,0.412494,
-0.196302,0.544512,0.454697,-0.008435,0.438782,-0.031966,0.306434,0.111884,0.414893,0.234320,0.429203,-0.159509,-0.355831,-0.300618,-0.080187,0.247080,
0.368917,0.069799,0.522682,0.563521,0.520404,0.270427,0.393757,0.282596,0.120043,-0.369053,-0.130651,0.156831,0.237684,0.334456,0.308035,0.172860,
-0.360300,-0.445643,-0.045243,-0.465273,-0.184947,0.222662,-0.258680,-0.154744,-0.461578,0.093707,0.097727,-0.140611,0.431780,0.220486,0.002208,0.484016,
-0.208698,0.313214,-0.227395,0.343087,-0.110912,-0.386103,0.034317,-0.037950,0.028665,-0.034454,0.282561,0.328817,0.101228,-0.030477,0.443847,-0.143491,
0.213185,-0.428683,0.265705,0.149953,0.379086,0.141530,-0.257201,0.062481,-0.112113,0.212769,0.286984,-0.172164,0.313741,-0.151642,0.222133,0.481266,
0.510795,0.184058,-0.387777,-0.214139,0.399548,0.185582,0.456879,-0.297461,-0.126736,0.268818,0.346473,-0.329311,-0.237525,-0.270928,0.437401,0.496490,
0.301294,-0.145314,0.068045,-0.020319,-0.393339,0.264461,-0.237593,-0.259660,-0.017847,0.415841,-0.239381,-0.345983,-0.175553,-0.439645,0.196741,0.329896,
-0.053744,0.321595,0.110588,-0.423597,0.456546,0.090577,-0.343516,0.310062,-0.457753,0.388872,-0.088624,0.318445,0.310450,-0.201346,0.132303,-0.335128,
0.199838,-0.388820,-0.067300,-0.427936,0.209164,-0.269069,-0.394023,0.485657,-0.135698,0.453430,0.059338,0.395271,0.390499,-0.409084,0.079267,0.328986,
0.448930,-0.373340,-0.486442,-0.034218,-0.091444,0.336589,0.280948,0.457335,-0.491516,0.288141,-0.370174,-0.377065,-0.090126,-0.198383,-0.208343,-0.204545,
-0.091543,0.062803,0.281111,-0.380448,-0.017181,0.129082,0.460630,-0.184519,0.338827,0.322355,-0.032437,-0.193743,-0.005259,-0.004668,0.320127,0.047896,
-0.306421,-0.256920,-0.377468,0.411954,-0.279168,0.381619,0.280999,-0.494324,-0.140668,-0.174068,0.011457,0.201180,-0.083572,-0.087567,0.055648,0.020954,
0.037218,0.485449,-0.483633,0.278933,-0.015099,-0.306626,0.070592,0.013789,-0.111407,-0.084450,-0.147641,0.464533,0.456664,0.178579,-0.173910,0.214713,
0.242271,-0.481567,0.296442,-0.406461,-0.043199,0.159291,0.006729,-0.394772,0.371120,-0.062395,-0.499420,-0.040849,-0.164276,-0.135798,0.056172,0.387936,
-0.047502,0.237083,-0.024796,-0.095325,0.426298,0.206320,-0.492950,0.156392,-0.368618,0.204672,0.188711,-0.471282,-0.079180,0.142293,-0.118152,0.159627,
0.211478,-0.223199,0.288790,-0.483340,-0.124745,0.162766,0.227549,-0.303484,0.471206,-0.410766,0.456759,0.108887,0.343682,-0.094762,0.274885,-0.368469,
-0.394035,-0.348011,-0.153059,0.130167,-0.388455,-0.107074,0.235527,0.059343,0.298303,0.154592,0.252434,0.300059,-0.390328,0.394574,0.183265,0.032280,
0.394273,0.382770,0.256470,0.460425,-0.115087,0.419907,0.128248,-0.485092,0.245144,-0.237105,0.090758,0.070056,0.237868,-0.189395,-0.380938,0.304449,
-0.377923,0.110297,0.238243,-0.126301,0.026200,-0.458159,0.125982,0.329767,0.301463,-0.222835,0.252482,0.392616,-0.075597,-0.010305,-0.149331,-0.201615,
0.287746,0.275097,-0.220828,-0.015861,-0.469563,0.448040,0.207801,-0.527074,0.399303,-0.499411,-0.344200,-0.307169,-0.457155,-0.088510,0.398749,-0.277429,
0.275689,0.020518,0.163115,0.337351,0.312072,0.475616,0.465278,0.368418,-0.270287,0.144079,0.329478,-0.282075,0.444743,0.526078,0.344068,0.052510,
-0.191171,0.174792,0.207860,-0.077389,-0.433423,0.389599,-0.371874,0.017733,0.405980,-0.097853,0.171124,-0.042310,0.360500,0.043382,0.322888,-0.009524,
-0.493519,-0.168777,-0.452030,0.019564,0.292602,-0.460516,-0.102261,0.263232,0.205910,0.224013,0.449470,0.434013,-0.237550,-0.099802,-0.429497,0.428688,
-0.002962,0.359546,0.138009,0.432624,-0.123064,-0.108875,-0.317728,0.138274,0.291650,0.010602,-0.394171,0.185344,-0.013174,-0.430127,-0.491774,-0.013700,
-0.120823,-0.046655,0.118269,-0.485216,-0.257052,0.074161,-0.314666,0.234934,0.298820,0.246008,-0.438492,-0.042317,-0.078355,0.198832,0.043485,0.156746,
0.116801,-0.357900,-0.280513,-0.079681,0.482176,0.029954,0.147837,-0.357004,-0.278296,-0.067765,-0.155075,-0.048299,-0.184885,0.354046,-0.584664,0.289464,
-0.382568,0.030503,-0.021482,0.380148,0.203353,0.169290,0.088774,-0.326986,-0.133017,0.331663,-0.434256,0.147794,-0.130196,0.238228,0.292150,0.327883,
0.321528,0.070230,0.134069,0.031320,-0.455424,-0.506717,0.233844,0.150262,0.045520,-0.155638,-0.293875,0.171822,-0.455282,-0.017836,0.296613,-0.223633,
-0.118258,-0.500444,0.186554,0.265384,-0.542056,0.026338,0.193111,0.280528,-0.321713,-0.403292,0.139254,-0.016944,-0.162987,-0.151717,-0.487257,-0.284851,
0.247535,-0.346258,0.452963,-0.291345,0.377559,-0.481734,-0.335362,0.158989,0.381851,-0.027874,-0.100003,0.190221,-0.017571,0.287295,-0.033263,-0.006698,
-0.229873,-0.107364,-0.246291,0.187661,0.212343,-0.198413,0.279165,0.416276,0.163295,0.300680,-0.044730,-0.282260,0.064761,0.208969,0.220608,-0.106289,
0.258851,-0.475986,-0.191736,0.317684,-0.391003,-0.156379,0.283969,-0.121172,0.394115,0.459086,-0.084779,0.024182,-0.186136,-0.148613,-0.424768,0.405147,
-0.092092,-0.067461,-0.009591,0.019101,0.035485,-0.024885,0.056232,0.039752,0.186852,-0.391831,-0.474960,-0.118892,0.024768,0.097638,0.440663,0.455102,
-0.437596,-0.233755,-0.077185,0.329813,-0.138527,-0.233502,-0.346897,0.069405,0.249848,-0.430838,0.309789,-0.284950,0.364678,-0.336029,0.168856,-0.237142,
0.027940,0.191192,0.233426,-0.182747,-0.454273,-0.494149,-0.385867,0.005728,0.424674,-0.186228,0.384904,-0.473902,-0.452054,-0.161731,0.394959,0.491899,
