-0.311380,0.446440,-0.159395,-0.561542,-0.426116,-1.019808,0.094966,-0.579961,-1.105896,-0.150726,-0.434958,-0.680692,0.086027,0.251289,0.166077,0.297438,
0.377492,0.230457,-0.336387,0.032373,-0.087479,-0.052398,0.091148,0.277093,-0.180500,-0.021647,0.378124,0.296357,0.307977,0.156811,-0.627709,-0.563583,
-0.762569,-0.460287,-0.027199,-0.712176,-0.423717,-0.027406,-0.133785,0.369275,0.505363,-0.816646,-0.223659,0.202197,-0.175880,-0.197865,0.259878,-0.013874,
0.360570,0.308747,-0.153166,-0.261559,-0.232749,-0.190634,-0.135070,0.004173,-0.278710,-0.513797,0.354356,0.013964,-0.423729,0.334988,0.248655,-0.032393,
0.393612,-0.038832,-0.148252,-0.084879,-0.359555,-0.146756,0.019376,-0.154984,0.159484,-0.143430,0.135654,0.418494,0.073947,-0.175839,-0.262911,-0.479919,
-0.296411,0.482879,0.415949,-0.462821,-0.280937,-0.500125,-0.635184,-0.774654,-0.231525,0.432364,0.181422,-0.292006,0.310935,0.099822,-0.565898,-0.151501,
-0.147063,-0.571697,0.256765,-0.403404,0.182743,-0.319581,-0.393600,0.146523,-0.304512,-0.262533,0.321107,-0.104694,0.214286,-0.475890,0.123921,0.244831,
0.037583,-0.438513,-0.445566,-0.274966,0.047327,-0.036950,0.015315,-0.211608,-0.244535,-0.043660,-0.215915,0.058658,-0.147659,-0.308728,-0.199412,-0.099921,
-0.096419,0.225071,-0.195239,-0.010605,-0.020767,0.318345,-0.381178,-0.235130,-0.395596,0.495941,0.365963,0.297631,-0.149626,-0.293498,0.268133,0.250320,
0.191311,-0.483173,0.351896,-0.161869,-0.027266,0.244450,-0.183963,-0.505174,-0.086727,-0.385329,-0.342071,0.467345,0.459309,0.078085,-0.020221,-0.017790,
0.214773,0.228080,0.413450,-0.377377,-0.123676,0.439634,0.371822,0.423338,0.081344,0.098838,0.283347,-0.124708,-0.448998,-0.092096,-0.099794,-0.388926,
0.207105,0.143289,-0.344332,0.024028,-0.481863,0.494899,0.417128,-0.483353,0.379487,0.295079,-0.450002,0.074072,0.497711,0.065294,-0.228507,0.156026,
-0.196860,0.029466,-0.362148,0.078936,0.071795,0.300836,0.023576,0.027635,-0.206992,-0.219138,-0.384884,0.269189,-0.315177,0.251401,-0.257838,0.274255,
0.459258,-0.275933,0.479522,0.035569,-0.016251,-0.460601,0.423246,0.364956,-0.476501,0.307184,0.046831,0.450041,0.191885,0.158406,0.043413,0.452025,
0.282922,0.377345,-0.439256,0.425785,-0.359493,-0.065016,-0.261455,0.342148,-0.374421,-0.106205,0.393481,-0.667389,0.297791,-0.528670,-0.429354,0.080064,
-0.466255,-0.567249,0.090610,0.257994,0.035844,0.364986,-0.420560,0.263482,-0.070330,0.174215,0.017255,0.338848,-0.427495,-0.496717,-0.403978,-0.319094,
0.454430,0.223793,-0.030382,0.206348,0.426387,-0.063629,-0.491887,-0.360699,-0.353560,-0.260889,0.129622,-0.020733,-0.484426,0.197031,0.177444,-0.159344,
0.514928,0.007513,0.381619,0.346217,-0.092914,0.484924,-0.403416,0.344221,0.484427,-0.484896,-0.186696,-0.082357,0.500681,-0.041625,0.490863,-0.066179,
0.415258,0.503860,0.496857,-0.168502,-0.492224,-0.563527,-0.191114,-0.504132,0.001760,-0.201536,0.349789,-0.394806,0.022030,-0.291599,-0.346308,0.266228,
0.411954,-0.248070,-0.277642,0.370672,-0.346263,0.204614,0.375397,-0.213928,0.344262,0.033242,0.157768,-0.900052,-0.036851,-0.772211,-0.844755,-1.253272,
-0.269247,-0.239250,-0.383275,0.032609,-0.513764,-0.241419,0.506936,-0.063255,0.280997,0.327128,0.405401,-0.286145,0.087664,0.390103,-0.385756,-0.135133,
-0.010687,-0.113466,0.318280,-0.251693,-0.072852,-0.272147,-0.538121,-1.371861,-1.284990,-1.230001,-0.861611,-0.598217,-0.483668,-0.036888,-0.670606,-0.857978,
-0.732293,0.111309,0.109837,0.179555,0.296096,-0.366096,-0.500180,-0.239476,0.050005,-0.407224,-0.433304,-0.067031,0.444696,0.256013,0.461577,-0.011537,
-0.982014,0.400678,-1.063790,-1.374903,-1.008762,-0.718047,-0.661322,-2.240179,-1.028690,-0.302595,-1.252139,-0.761012,-0.722714,0.395303,0.252858,0.473563,
0.432443,-0.397190,0.045843,0.018201,0.255425,-0.396934,0.062745,0.064129,0.189618,0.384765,0.603788,-0.696913,-0.383863,0.544384,-0.504441,-0.834547,
-1.099902,0.014751,-0.333127,-2.024587,-2.002140,-0.823227,-2.469292,-1.544055,-0.899846,-1.123351,-0.103690,-0.313819,-0.331146,-0.065706,0.385719,0.197779,
-0.284114,0.447422,0.298410,-0.281522,0.240657,-0.052193,-0.142791,-0.722718,0.000119,0.375963,0.134729,-0.366078,-0.673155,0.286495,0.202941,-0.209012,
-1.153737,-1.124613,-1.208330,-2.036114,-2.137916,-0.635132,-1.185910,-0.029591,-0.415185,0.201006,-0.527180,0.009224,-0.349865,-0.176890,-0.546026,0.123744,
0.114815,-0.220179,-0.168523,0.017554,-0.130995,0.227392,-0.543176,0.379682,0.453627,0.499698,0.975410,-0.627802,-0.759402,-0.243924,0.085758,-1.760797,
-1.368053,-1.176466,-0.503746,-0.948330,-0.767977,-0.211861,0.525835,0.161119,0.175314,0.470438,-0.098823,0.386067,0.079652,-0.145068,-0.177774,-0.136146,
-0.202430,-0.177710,0.380298,-0.453014,-0.095618,0.695032,1.295378,0.531356,-0.326877,0.110344,0.098174,-0.967283,-1.328577,-0.976373,-0.124721,-0.433097,
0.436901,0.158738,-0.083033,-0.286971,-0.383788,-0.446134,0.032981,0.056487,-0.511472,-0.275172,0.288815,-0.266514,0.283731,0.366006,0.668114,-0.093696,
-0.630864,0.145764,0.451411,0.949954,1.161800,1.035607,0.094968,0.398816,-0.463279,0.040185,0.225510,-0.772621,-0.694405,-0.281334,-0.076166,-0.086079,
0.041803,0.453210,0.245159,0.497075,-0.427795,-0.035802,-0.431232,-0.237124,0.434321,1.041065,-0.342288,0.366613,-0.065949,-0.007681,-0.545175,1.390765,
1.886269,1.168486,0.381714,0.409671,0.717364,1.019921,0.242523,-0.515996,-0.983700,-0.645185,-0.421555,-0.486675,0.113788,-0.415392,-0.189774,-0.509073,
0.584330,-0.077694,0.194702,1.064007,0.390888,0.633528,-0.194529,-0.316460,-0.337800,-1.108419,-1.364115,0.762074,1.017340,1.572380,1.071876,0.441597,
-0.175629,0.627816,-0.113159,-0.612719,0.334246,0.028339,-0.184463,0.003773,-0.154836,-0.480919,-0.334047,-0.412887,0.137439,0.859578,0.676833,0.981918,
1.331714,0.490014,0.697352,0.406371,-0.314833,-1.090148,-0.252710,0.215351,0.471972,1.126559,0.848254,0.647995,0.315168,0.305002,0.646065,0.799597,
0.119050,-0.231762,0.482586,0.006981,0.357268,0.064660,0.388889,0.611064,-0.396244,-0.122937,0.398498,-0.010918,0.051556,-0.054590,1.362740,0.620750,
-0.223115,-0.322948,0.359453,0.669594,-0.658376,1.231450,1.619210,1.824202,-0.039213,0.220261,0.797528,0.728684,-0.320076,-0.302816,-0.063571,-0.141020,
0.235901,-0.414212,-0.000977,0.088248,-0.156993,-0.112390,0.093745,0.508059,-0.153443,-0.080148,0.508612,1.494918,0.777354,0.219206,0.566728,1.220495,
0.312093,1.322113,2.169919,1.015725,0.055900,0.257466,0.616059,0.260087,0.178634,-0.376351,0.192685,0.073846,-0.425199,0.235491,0.243823,0.188439,
-0.209720,-0.459706,0.332879,-0.017004,-0.171644,1.063955,1.288200,2.365820,0.620069,0.435997,0.895065,0.693749,0.749917,1.971920,1.148854,0.373976,
-0.360320,0.402727,0.125130,-0.765971,0.090544,0.084748,0.289678,-0.398679,0.306886,0.357355,0.126766,0.059094,-0.479872,-0.112936,0.514705,0.101349,
-0.643546,-0.572699,0.222205,0.775859,0.386693,-0.239474,0.285026,0.854545,0.573772,1.120824,0.545421,0.530510,-0.257208,-0.093600,-0.225903,-0.795419,
0.194159,0.506490,-0.489534,-0.454739,-0.103473,-0.233730,0.186360,-0.073166,0.269774,-0.263258,-0.370861,-0.913820,-1.222610,-1.465720,-1.867761,-1.533390,
-1.923627,-1.811663,0.067337,-0.678869,0.308151,0.026892,-0.255163,-0.821934,-0.827034,-0.785900,-1.024738,-1.120752,-0.090140,-0.399598,-0.052774,-0.123608,
0.036241,-0.025992,0.261043,-0.035167,-0.270610,-0.047219,-0.171981,-0.816467,-1.240745,-2.091709,-2.333815,-1.930943,-2.142715,-1.914289,-1.570896,-1.691443,
-0.792254,-0.981083,-0.732823,-1.007802,-1.001219,-1.263672,-1.075523,-1.042012,0.156938,0.334674,-0.258322,0.166555,0.365596,-0.371747,-0.222008,0.315475,
-0.500602,-0.230183,-0.850087,-0.711191,-1.381301,-1.152099,-1.798571,-1.810110,-1.530855,-1.857312,-2.522461,-1.955881,-0.987195,-1.001557,-1.374565,-0.981632,
-1.475675,-0.922327,-1.021557,0.057555,0.432450,0.062479,-0.125187,-0.268853,-0.120685,0.352992,0.136061,-0.379869,-0.602440,-0.572586,-0.049938,-0.725308,
-1.199809,-1.309114,-1.365937,-0.294207,-0.494617,-0.766456,-1.331046,-0.938594,-1.344096,-0.653082,-1.744958,-1.663124,-0.816895,-0.622110,-0.805174,-0.760813,
-0.522125,-0.164655,-0.368177,0.211234,0.075060,-0.097125,-0.062228,0.323798,0.301684,-0.159811,0.224416,0.085934,-1.274479,-1.574021,-1.246934,-0.519606,
-0.128915,-0.068632,-0.247156,-0.177136,-0.675085,-1.226854,-1.366952,-0.720106,-0.611926,-0.213774,0.020472,-0.539399,-0.152879,-0.243742,0.176860,0.032426,
0.448790,-0.028916,0.066728,0.345491,-0.381448,-0.192427,-0.023386,0.404262,-0.214991,-0.870961,-0.862257,-0.305518,-0.980529,-0.481067,0.441473,-0.045427,
-0.556455,-0.450817,-0.048896,0.468109,0.535478,0.025501,0.148225,-0.211660,0.188801,0.269755,-0.426593,-0.281884,0.429777,-0.228690,-0.134511,0.078577,
-0.109862,-0.149906,0.198862,0.215960,0.172439,-0.815223,-0.438017,-1.544483,-1.096952,-0.345459,0.311082,-0.285595,-0.297475,-0.480177,-0.527482,-0.640100,
-0.417611,-0.374576,0.295512,0.219061,0.158252,0.240265,0.174000,-0.474853,0.348689,-0.491821,-0.366939,0.467101,-0.221212,-0.447063,0.011031,-0.403826,
-0.496662,-0.157073,-0.467960,-1.253004,-0.601964,-0.332876,-0.757210,-0.385262,0.069362,-0.054215,-0.070124,-0.265409,0.394463,0.232296,-0.008185,-0.000851,
0.235365,0.033158,0.186666,0.370327,-0.467223,0.467132,0.212760,0.387936,-0.048103,-0.484963,-0.003974,-0.240519,0.244831,-0.122406,0.252132,0.475362,
0.318761,0.304455,0.370578,0.002349,0.247849,-0.246227,0.070934,-0.018098,0.204331,0.113615,-0.209183,-0.365980,-0.124836,0.211753,0.159658,-0.483215,
0.121632,-0.058153,0.086322,-0.190298,-0.247490,0.334559,-0.391476,0.472076,0.088336,0.329432,-0.294916,-0.324671,-0.207405,-0.083413,0.004189,0.275628,
-0.430662,-0.378628,0.393490,-0.391446,-0.078387,-0.049303,-0.071215,0.387997,-0.437925,-0.311029,-0.051927,-0.010849,-0.302667,-0.281365,-0.203360,-0.101794,
-0.196768,0.309974,0.058416,-0.422974,-0.027855,0.407835,-0.223012,-0.254943,0.100609,0.172036,0.348194,-0.312517,0.213185,-0.391942,-0.148221,-0.443811,
-0.212160,-0.470784,0.408495,-0.374138,-0.246696,-0.045976,0.001816,0.185446,0.323115,0.336116,0.044020,0.105200,-0.406987,-0.057895,0.394624,-0.439100,
-0.174206,0.189727,-0.371782,0.082213,0.399579,-0.013585,0.112815,-0.033689,-0.482466,0.381053,-0.080870,-0.391760,0.103775,-0.470382,0.429846,-0.144618,
-0.192585,-0.266657,0.222709,-0.344569,0.083483,-0.161214,0.299671,-0.298538,-0.251586,-0.507704,-0.115874,-0.561531,-0.292843,-0.781418,-0.583307,-0.018819,
-0.771277,-0.003966,-0.134386,0.006084,-0.532391,0.115567,0.525519,0.423649,-0.271290,-0.209688,0.661278,0.091667,-0.245357,-0.198252,0.272316,-0.486450,
-0.279382,0.244011,0.280806,-0.275742,0.051487,0.189974,-0.359582,-0.127502,-0.321491,-1.234370,-0.774100,0.009470,-0.185622,-0.623412,-0.052861,-0.320990,
-0.392127,0.377881,0.622987,1.012344,0.879961,0.506365,0.114939,0.091273,-0.019194,0.412300,-0.231762,0.457622,0.459746,0.439970,0.126082,-0.196718,
-0.162979,-0.006984,-0.898082,-0.216606,-0.986468,-0.829877,-0.557843,0.182162,0.428696,0.051626,0.433220,0.405256,0.117779,0.555477,0.535671,0.474128,
0.133920,-0.092264,0.424736,0.009556,-0.091946,0.372468,-0.146154,-0.149878,-0.382107,-0.265343,-0.349684,-0.080438,-0.049704,-0.225022,-0.671266,-0.151075,
0.016674,-0.295837,0.512206,0.166650,-0.796050,-0.835917,-0.520949,-0.119204,-0.354671,-0.078005,-0.154232,0.343003,-0.198701,-0.517750,0.047275,0.156013,
-0.170373,-0.144071,0.146636,-0.158572,0.089862,-0.226286,0.410067,0.308221,-0.034360,-0.671392,0.287025,-0.191331,-0.090964,0.733724,-0.527847,-0.586603,
-0.316185,0.835567,0.040479,-0.062075,0.522943,-0.347022,0.131544,0.691612,0.794720,0.484208,0.224773,0.804551,0.780160,-0.296512,0.374731,0.068550,
0.317018,0.024524,0.091962,-0.224821,0.120335,-0.347997,0.213607,-0.223789,0.725356,0.512368,-0.439153,-0.574690,0.156613,1.130745,-0.042351,0.757895,
0.887444,-0.326511,-0.808630,0.616478,1.507291,0.429151,0.468938,0.219852,0.353131,0.292552,-0.102585,-0.321173,-0.255431,-0.335658,0.027461,-0.165529,
0.141623,0.329931,0.057964,-0.091673,-0.017544,-0.231093,-0.245732,-1.049608,-0.674688,-0.210296,-0.485064,1.079629,1.089033,0.693688,0.582859,0.492705,
0.653007,0.197391,-0.263799,0.281608,-0.029030,0.601254,0.331063,0.429590,-0.371597,-0.169838,-0.078788,-0.563709,-0.358974,0.802479,0.196843,1.163220,
0.710798,0.631386,-0.832597,-0.416401,-0.680516,-0.904096,-1.158053,0.033247,0.085758,0.143928,-0.216589,-0.313861,0.153408,-0.328668,0.150020,0.198013,
0.555148,0.227018,0.277089,-0.224576,-0.161921,0.242158,-0.004515,0.155780,-0.280789,0.482824,1.098029,1.915768,1.288345,1.022934,-0.736035,-1.240837,
-1.541699,-0.741150,-1.068629,-1.078728,-1.195165,-0.841374,-1.188584,-0.065775,0.064111,-0.232262,0.281216,0.311208,0.928396,0.253384,0.262920,0.008482,
-0.301417,0.214824,-0.078008,0.005721,-0.020207,1.346961,1.217107,1.802366,1.542681,0.808071,-0.524037,-0.328251,-0.482891,-0.393857,-2.098886,-2.334685,
-1.988158,-1.481291,-0.698182,0.905845,-0.127128,0.050735,0.787738,0.740682,0.011537,-0.433002,0.350146,0.188422,-0.309107,-0.083799,-0.236857,0.314315,
0.589481,0.887953,1.296687,1.347516,1.635037,1.111459,1.203810,1.247855,-0.098842,-0.537027,-1.964972,-1.861394,-1.376168,0.076212,0.546615,0.886846,
0.709135,1.397589,0.694984,0.234769,-0.160106,0.072860,0.205315,-0.389727,-0.294885,0.011042,0.027048,0.092220,0.433809,0.432527,-0.067698,-0.152477,
0.486400,1.284922,1.592490,1.576171,1.100640,-1.260633,-1.245765,-1.480370,-0.047191,0.960797,1.149146,0.958937,0.703251,0.409331,0.346830,-1.191058,
-1.076382,-0.622079,0.391237,0.122310,-0.085806,0.373018,0.410848,-0.138368,0.539252,0.545524,-0.278540,-0.251304,-1.320212,0.261581,1.225911,1.050073,
1.287309,-0.128183,-0.285189,-0.247453,-0.311479,0.462126,1.635752,0.476074,-0.465242,-0.970122,-0.719530,-1.000032,-0.714324,0.013907,0.152858,-0.305917,
-0.128180,0.183740,0.410022,-0.481008,0.073729,0.417954,-0.273070,-0.806105,-1.038491,-0.103978,1.165169,1.197463,-0.108229,-0.324318,-0.829322,-1.448796,
-0.790358,0.422280,0.313478,-0.189597,-1.000847,-1.381567,-1.614100,-0.486454,-0.516761,-0.543915,0.152703,0.347714,-0.076006,0.058276,-0.299486,-0.672222,
-0.816125,-0.044162,0.330130,0.038252,-0.323607,0.876137,1.039137,0.629299,-0.654839,-1.517387,-1.176096,-0.821091,0.334888,0.021718,0.214982,-0.692709,
-1.387247,-2.136313,-1.483666,-0.042681,-0.178223,-0.396585,-0.396406,-0.445852,-0.471640,0.479741,-0.153494,-0.537868,-0.673931,-0.226318,-0.680806,0.139184,
-0.240991,0.046666,0.400642,-0.075432,0.096839,-0.619781,-0.135642,-0.563976,0.059610,-0.855519,0.339159,-0.684992,-1.815996,-1.434317,-1.190406,-0.737794,
-0.478347,0.147910,0.376320,0.394213,-0.423399,0.203752,-0.225130,-0.042424,-1.019590,-0.177503,-1.006337,0.170555,1.006946,0.287632,0.266983,-1.206429,
-1.046322,0.089170,0.213645,-0.467110,-0.858664,-0.870586,-0.616675,-0.466222,-0.736886,-1.541274,-0.489526,-0.176350,0.258715,-0.508713,-0.085759,0.105357,
0.310663,-0.130988,-0.051740,0.241726,-0.557500,-1.009578,-0.780520,-0.134367,0.016933,0.352348,0.735410,0.400141,-0.295388,-0.624433,-0.342690,-0.447841,
-0.727108,-1.288126,-0.622530,-0.716087,-0.211628,-0.346147,-0.512699,0.385640,0.434859,0.123956,-0.450677,0.240377,-0.069414,-0.480885,-0.488302,-0.610925,
-0.282801,-0.680472,-0.547036,-0.724440,-0.346533,-0.341993,0.884407,0.330655,-0.294191,0.220664,-0.426102,0.030955,-1.643743,-1.140032,-0.567216,0.121891,
-0.173662,-0.391017,0.689939,-0.334976,0.498927,-0.320633,0.336884,-0.203909,0.484100,0.460509,0.086796,-0.090134,-0.007854,0.199726,-0.254246,-0.490778,
-0.085758,0.092404,0.643804,0.150363,0.603026,0.295964,0.012553,-0.038813,-1.280750,-0.580464,1.166053,0.893347,0.329195,0.719577,0.768260,-0.258421,
0.318564,0.330296,0.343377,-0.276330,0.133503,-0.364498,-0.064605,0.136986,0.491711,-0.352825,-0.695161,0.130686,-0.285556,0.229624,0.975626,0.597396,
-0.677580,-0.393201,0.387550,0.981898,0.652030,0.897732,1.806618,1.432147,1.066121,0.880331,0.113196,0.555490,0.339046,-0.452044,0.249918,0.473815,
0.393643,0.399930,-0.220432,-0.155144,0.216745,-0.295241,0.024972,0.169662,0.474276,0.561754,1.322050,0.981896,0.195186,0.862690,0.368159,0.940856,
1.010692,-0.094348,0.825974,0.965721,1.017721,0.504340,-0.197855,0.052618,0.548396,-0.099677,-0.320563,-0.478881,0.433653,-0.033769,0.325255,-0.421168,
-0.289554,0.295346,-0.325933,0.318619,0.458793,0.743799,0.235857,0.406721,-0.799991,-0.027957,-0.088793,-0.279410,0.542638,-0.019330,0.132601,0.552742,
-0.195403,0.611919,0.582031,0.570332,-0.194142,0.471863,-0.037868,0.335963,0.037614,-0.102191,-0.366146,0.338526,0.422826,0.609142,-0.202773,0.270723,
-0.255919,0.295482,-0.289504,0.339999,0.070244,-0.397809,0.253992,0.359050,0.105211,0.007629,0.422682,-0.035758,0.300936,0.246346,-0.037694,0.429058,
-0.327172,0.158146,-0.212271,-0.228385,0.316675,0.347163,0.291559,-0.247307,-0.219390,0.079460,-0.314980,-0.089089,-0.069675,-0.354552,-0.290350,0.392646,
0.296095,0.337332,-0.493131,0.160385,0.379500,-0.457961,0.117870,-0.282321,-0.124090,-0.121626,0.471315,-0.238441,0.431700,-0.334773,-0.406003,0.337123,
-0.232963,0.256706,-0.322626,-0.437651,-0.481475,0.159841,0.176778,0.392911,0.175619,0.338466,0.404294,-0.218406,-0.288506,-0.127346,-0.391049,0.003159,
-0.262230,0.133412,-0.405271,0.425626,0.309442,-0.034196,0.262017,-0.489532,0.054643,-0.048540,-0.020768,0.322657,-0.232536,0.241752,0.191122,0.331324,
0.130787,0.017197,0.169148,-0.216888,-0.275873,0.097782,0.311258,0.425875,-0.049457,-0.278796,-0.113166,-0.126901,0.132464,0.086837,-0.305054,0.400087,
0.182797,-0.553802,0.364755,0.381343,-0.453520,0.082049,0.008988,0.247978,0.109821,0.373409,-0.220878,0.241589,-0.491851,0.167923,0.045100,-0.366955,
0.341747,-0.012138,-0.102640,-0.150921,0.111047,0.096594,0.445276,-0.160832,-0.058197,0.325854,-0.276585,-0.504799,0.254534,-0.272473,0.259024,-0.183425,
-0.460114,-0.327382,-0.238151,-0.398587,-0.343287,-0.419187,-0.397323,0.464914,-0.301777,0.424297,0.260988,-0.422812,-0.240933,0.488810,-0.309608,0.394295,
0.402170,0.041584,0.519409,0.871462,0.823332,1.276264,1.235905,0.210456,0.068090,-0.696424,-0.160876,-0.556636,-0.536570,-0.351536,-0.048168,0.338862,
-0.280145,-0.108570,0.192637,0.069447,-0.046612,-0.203893,0.346444,-0.312479,-0.159606,-0.276510,0.593184,-0.042124,0.593027,-0.227969,0.401698,-0.056518,
0.528673,1.248013,1.120376,0.418873,0.117924,-0.126309,-1.151175,-0.269736,0.063541,0.459641,-0.060032,0.069738,0.252739,0.227531,-0.066294,-0.037347,
0.023727,-0.458290,-0.411415,0.276870,-0.466924,-0.352604,0.591557,0.225561,0.449479,0.669013,0.211445,-0.980708,0.151225,-0.145963,0.402238,0.551830,
0.142617,-0.159966,-0.492038,0.062209,-0.300552,-0.421918,0.145190,-0.371135,0.451506,-0.021530,0.221131,-0.261293,0.202451,0.276811,-0.255898,-0.477716,
-0.175035,0.168684,-0.128458,-0.035511,0.151521,-0.280249,-0.358296,-0.732855,0.173881,0.716629,0.665845,0.132549,0.229396,0.428972,0.034164,-0.019231,
-0.278568,0.146106,0.163241,-0.478394,-0.141926,0.070125,0.145002,0.044179,0.122141,0.198831,-0.292979,0.152277,-0.877016,-0.252490,-0.218914,-0.232986,
0.206453,-0.017997,-0.092528,-0.378284,0.381103,0.611403,0.787349,0.830673,0.481461,0.045676,0.588043,0.199855,-0.008742,-0.361664,0.342162,0.095103,
-0.442389,-0.266377,0.006780,0.389904,0.302645,0.319475,-0.060034,-0.631738,-0.160583,-0.020702,-0.765982,-0.450731,-1.275935,-0.560603,-1.053881,-0.407925,
-0.274087,0.718100,0.096940,0.056582,0.331276,0.384088,-0.120698,-0.063963,-0.015038,-0.158043,-0.172243,-0.434975,-0.428617,-0.271297,-0.361930,-0.191910,
-0.517664,-0.058355,-0.273325,-0.832623,-0.502273,-1.315293,-1.037788,-1.549019,-1.424290,-1.383047,-0.964381,-1.181430,-0.488367,-0.483791,-0.758093,-0.715733,
-0.999357,0.060524,0.068897,-0.337429,-0.431271,-0.124046,0.336258,-0.242031,0.018598,0.196592,-0.481186,0.244768,-0.433275,-0.612783,-0.043269,-1.161270,
-0.729415,-1.216454,-0.496478,-1.365196,-0.737428,-0.608675,-1.030136,-0.658428,0.065405,-0.478686,-0.451170,0.214161,-0.517463,-0.241344,0.153223,0.260875,
0.715374,-0.158626,0.288656,0.123473,0.173555,-0.105690,0.184827,0.395813,0.233175,-0.770889,0.004063,-0.491623,-0.821432,-0.729288,0.460159,0.803793,
0.929043,-0.169583,0.511494,1.614544,1.151517,1.157777,1.223854,0.187600,-0.260698,0.151059,-0.342444,-0.251942,0.415821,0.466453,0.056068,0.186748,
-0.017808,0.013973,0.416729,-0.040566,-0.004577,0.065271,-0.202394,0.544628,0.135952,-0.117204,1.170423,0.200104,0.700931,0.758772,1.405293,1.636009,
1.459329,1.552588,0.829362,0.809313,0.308081,-0.198711,-0.196888,-0.104229,0.326221,0.152532,-0.236686,0.459531,0.141774,0.312174,-0.027544,0.409702,
0.469606,0.467476,0.400793,0.505723,-0.786166,-0.449625,0.254871,0.455554,0.537888,0.118311,-0.225811,0.967865,0.099459,-0.323278,0.001264,0.486693,
-0.420358,-0.979787,-0.439198,-0.271702,-0.614961,-0.424007,-0.384561,0.314999,0.347072,-0.257506,0.391554,0.561940,0.344968,0.479289,-0.081000,-0.181452,
-0.600882,-0.015236,-0.438395,0.411688,0.153839,-0.214420,0.337918,-0.158599,-0.099654,0.038596,-0.561422,0.481363,-0.479049,-0.611453,-0.566164,-0.294707,
0.360287,0.179591,-0.233474,-0.209954,-0.218406,0.363834,0.139830,0.432036,0.491929,0.104461,-0.736690,-0.942727,-0.952008,-0.300992,-0.848360,-1.243476,
